timestamp,response_time,http_code,result,payload_file,is_allowed,blocking_findings,non_blocking_findings
1741550194000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550194000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550194000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550194000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550194000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550194000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550194000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550194000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550194000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550194000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550194000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550194000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550194000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550194000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550194000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550194000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550194000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550194000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550195000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550195000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550196000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550196000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550197000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550197000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550197000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550198000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550198000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550198000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550198000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550198000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550199000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550199000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550200000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550200000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550200000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550200000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550201000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550201000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,1000.0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550201000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550201000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,1000.0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550201000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550201000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550201000,0,200,BLOCKED,./performance-reports/20250309_145627/payloads/real-secret.json,false,1,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/dummy-secret.json,true,0,1
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
1741550201000,0,200,ALLOWED,./performance-reports/20250309_145627/payloads/clean.json,true,0,0
